
 INSERT INTO public.detalle_carga_cpu 
  (nodo_id, fecha_origen, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6272', '2024-02-23 18:49:56.353000', '35', '35', '35', '177516592', '78814872.0', '78814872.0', '78814872.0', '44.39859390258789', '240'),
  ('6378', '2024-02-23 18:54:21.770000', '7', '7', '7', '960495616', '275832720.0', '275832720.0', '275832720.0', '28.717748641967773', '240'),
  ('6865', '2024-02-23 18:54:21.843000', '3', '3', '3', '960495616', '267877312.0', '267877312.0', '267877312.0', '27.889488220214844', '240'),
  ('6164', '2024-02-23 18:54:21.960000', '1', '1', '1', '1348591936', '321703744.0', '321703744.0', '321703744.0', '23.854787826538086', '240'),
  ('6213', '2024-02-23 18:54:21.960000', '1', '1', '1', '1348591888', '311401504.0', '311401504.0', '311401504.0', '23.090862274169922', '240'),
  ('7279', '2024-02-23 18:54:22.250000', '2', '2', '2', '4025958400', '1559302144.0', '1559302144.0', '1559302144.0', '38.731204986572266', '240'),
  ('6143', '2024-02-23 18:54:22.380000', '14', '14', '14', '1348591936', '327008328.0', '327008328.0', '327008328.0', '24.248130798339844', '240'),
  ('5985', '2024-02-23 18:54:22.463000', '33', '33', '33', '1441023548', '279336640.0', '279336640.0', '279336640.0', '19.384599685668945', '240'),
  ('6063', '2024-02-23 18:54:22.463000', '52', '52', '52', '89645808', '25957868.0', '25957868.0', '25957868.0', '28.956031799316406', '240'),
  ('5939', '2024-02-23 18:54:22.520000', '21', '21', '21', '1441023540', '267779216.0', '267779216.0', '267779216.0', '18.582571029663086', '240'),
  ('5877', '2024-02-23 18:54:22.710000', '2', '2', '2', '4025958400', '1547952128.0', '1547952128.0', '1547952128.0', '38.449283599853516', '240'),
  ('5919', '2024-02-23 18:54:22.710000', '2', '2', '2', '4025958400', '1572683776.0', '1572683776.0', '1572683776.0', '39.0635871887207', '240'),
  ('6979', '2024-02-23 18:54:23.170000', '1', '1', '1', '1348591936', '313771760.0', '313771760.0', '313771760.0', '23.266620635986328', '240'),
  ('7327', '2024-02-23 18:54:23.217000', '4', '4', '4', '4025958400', '1569062912.0', '1569062912.0', '1569062912.0', '38.97364807128906', '240'),
  ('7239', '2024-02-23 18:54:24.030000', '42', '42', '42', '177516592', '78608272.0', '78608272.0', '78608272.0', '44.28221130371094', '240'),
  ('7004', '2024-02-23 18:54:24.187000', '2', '2', '2', '4025958400', '1552977920.0', '1552977920.0', '1552977920.0', '38.57411575317383', '240'),
  ('7254', '2024-02-23 18:54:25.047000', '4', '4', '4', '4025958400', '1628995584.0', '1628995584.0', '1628995584.0', '40.46230697631836', '240'),
  ('6109', '2024-02-23 18:54:27.617000', '1', '1', '1', '1348591936', '326748240.0', '326748240.0', '326748240.0', '24.228843688964844', '240'),
  ('6142', '2024-02-23 18:54:27.630000', '1', '1', '1', '1348591936', '325505488.0', '325505488.0', '325505488.0', '24.13669204711914', '240'),
  ('6226', '2024-02-23 18:54:27.770000', '2', '2', '2', '1348591936', '327643656.0', '327643656.0', '327643656.0', '24.29524040222168', '240'),
  ('6076', '2024-02-23 18:54:27.817000', '54', '54', '54', '177516592', '81902400.0', '81902400.0', '81902400.0', '46.13788604736328', '240'),
  ('6124', '2024-02-23 18:54:27.817000', '37', '37', '37', '177516592', '79580320.0', '79580320.0', '79580320.0', '44.82979202270508', '240'),
  ('6184', '2024-02-23 18:54:27.817000', '14', '14', '14', '177516592', '77611488.0', '77611488.0', '77611488.0', '43.72069549560547', '240'),
  ('6192', '2024-02-23 18:54:27.817000', '14', '14', '14', '177516592', '77652564.0', '77652564.0', '77652564.0', '43.74383544921875', '240'),
  ('6224', '2024-02-23 18:54:27.817000', '2', '2', '2', '1348591936', '313999816.0', '313999816.0', '313999816.0', '23.283531188964844', '240'),
  ('7227', '2024-02-23 18:54:27.843000', '16', '16', '16', '177516592', '76518092.0', '76518092.0', '76518092.0', '43.10475540161133', '240'),
  ('7170', '2024-02-23 18:54:28.030000', '1', '1', '1', '1348671040', '306711320.0', '306711320.0', '306711320.0', '22.741744995117188', '240'),
  ('7180', '2024-02-23 18:54:28.047000', '3', '3', '3', '4076974080', '1939124224.0', '1939124224.0', '1939124224.0', '47.562828063964844', '240'),
  ('7273', '2024-02-23 18:54:28.047000', '2', '2', '2', '1348809456', '316831816.0', '316831816.0', '316831816.0', '23.48973846435547', '240'),
  ('5978', '2024-02-23 18:54:28.100000', '21', '21', '21', '1441023548', '262985048.0', '262985048.0', '262985048.0', '18.2498779296875', '240'),
  ('6222', '2024-02-23 18:54:28.443000', '2', '2', '2', '1348591936', '328210376.0', '328210376.0', '328210376.0', '24.337263107299805', '240'),
  ('6120', '2024-02-23 18:54:28.520000', '7', '7', '7', '1348591936', '328088160.0', '328088160.0', '328088160.0', '24.328201293945312', '240'),
  ('6913', '2024-02-23 18:54:28.703000', '1', '1', '1', '1348591896', '314517568.0', '314517568.0', '314517568.0', '23.321924209594727', '240'),
  ('6993', '2024-02-23 18:54:28.703000', '4', '4', '4', '4078657536', '2189119488.0', '2189119488.0', '2189119488.0', '53.672550201416016', '240'),
  ('6211', '2024-02-23 18:54:28.757000', '1', '1', '1', '7936446464', '3016351744.0', '3016351744.0', '3016351744.0', '38.006324768066406', '240'),
  ('7066', '2024-02-23 18:54:28.763000', '17', '17', '17', '177516592', '76726896.0', '76726896.0', '76726896.0', '43.222381591796875', '240'),
  ('6122', '2024-02-23 18:54:28.770000', '7', '7', '7', '1348591936', '327875136.0', '327875136.0', '327875136.0', '24.31240463256836', '240'),
  ('6101', '2024-02-23 18:54:28.817000', '14', '14', '14', '1348591936', '327395264.0', '327395264.0', '327395264.0', '24.27682113647461', '240'),
  ('6990', '2024-02-23 18:54:29.703000', '3', '3', '3', '4076974080', '1954103296.0', '1954103296.0', '1954103296.0', '47.93023681640625', '240'),
  ('6060', '2024-02-23 18:54:29.757000', '36', '36', '36', '1441023548', '270317552.0', '270317552.0', '270317552.0', '18.758718490600586', '240'),
  ('6092', '2024-02-23 18:54:29.757000', '56', '56', '56', '177516592', '81582508.0', '81582508.0', '81582508.0', '45.957679748535156', '240'),
  ('6191', '2024-02-23 18:54:29.757000', '16', '16', '16', '177516592', '77518100.0', '77518100.0', '77518100.0', '43.668087005615234', '240'),
  ('6194', '2024-02-23 18:54:29.757000', '19', '19', '19', '177516592', '77794876.0', '77794876.0', '77794876.0', '43.82400131225586', '240'),
  ('5940', '2024-02-23 18:54:29.770000', '20', '20', '20', '1441023548', '266928488.0', '266928488.0', '266928488.0', '18.523534774780273', '240'),
  ('6033', '2024-02-23 18:54:29.770000', '32', '32', '32', '1441023556', '274076760.0', '274076760.0', '274076760.0', '19.019588470458984', '240'),
  ('7292', '2024-02-23 18:54:29.873000', '14', '14', '14', '171214844', '76797992.0', '76797992.0', '76797992.0', '44.85475158691406', '240'),
  ('7155', '2024-02-23 18:54:30.060000', '3', '3', '3', '4025958400', '1544183808.0', '1544183808.0', '1544183808.0', '38.355682373046875', '240'),
  ('7208', '2024-02-23 18:54:30.060000', '2', '2', '2', '4025958400', '1555550208.0', '1555550208.0', '1555550208.0', '38.63800811767578', '240'),
  ('7295', '2024-02-23 18:54:30.263000', '2', '2', '2', '4025958400', '1529991168.0', '1529991168.0', '1529991168.0', '38.00315475463867', '240'),
  ('6145', '2024-02-23 18:54:30.427000', '2', '2', '2', '1348591936', '319076712.0', '319076712.0', '319076712.0', '23.659990310668945', '240'),
  ('6091', '2024-02-23 18:54:30.553000', '10', '10', '10', '968884224', '355850032.0', '355850032.0', '355850032.0', '36.72781753540039', '240'),
  ('7266', '2024-02-23 18:54:30.687000', '4', '4', '4', '4025958400', '1602789376.0', '1602789376.0', '1602789376.0', '39.81137466430664', '240'),
  ('5937', '2024-02-23 18:54:30.897000', '20', '20', '20', '1441023548', '267609000.0', '267609000.0', '267609000.0', '18.570758819580078', '240'),
  ('6003', '2024-02-23 18:54:30.897000', '37', '37', '37', '1441023548', '268072088.0', '268072088.0', '268072088.0', '18.602893829345703', '240'),
  ('6039', '2024-02-23 18:54:30.897000', '26', '26', '26', '1441023548', '266643504.0', '266643504.0', '266643504.0', '18.50375747680664', '240'),
  ('6210', '2024-02-23 18:54:30.897000', '1', '1', '1', '1348591936', '310325832.0', '310325832.0', '310325832.0', '23.011098861694336', '240'),
  ('6215', '2024-02-23 18:54:30.897000', '8', '8', '8', '1664379712', '410526320.0', '410526320.0', '410526320.0', '24.665424346923828', '240'),
  ('6172', '2024-02-23 18:54:31.100000', '37', '37', '37', '177516592', '79292520.0', '79292520.0', '79292520.0', '44.667667388916016', '240'),
  ('6835', '2024-02-23 18:54:31.187000', '3', '3', '3', '4025958400', '1607520256.0', '1607520256.0', '1607520256.0', '39.92888259887695', '240'),
  ('6152', '2024-02-23 18:54:31.193000', '37', '37', '37', '177516592', '80667544.0', '80667544.0', '80667544.0', '45.442256927490234', '240'),
  ('6763', '2024-02-23 18:54:31.483000', '38', '38', '38', '177516592', '78596864.0', '78596864.0', '78596864.0', '44.27578353881836', '240'),
  ('5980', '2024-02-23 18:54:31.520000', '20', '20', '20', '1441023548', '265947936.0', '265947936.0', '265947936.0', '18.455488204956055', '240'),
  ('5979', '2024-02-23 18:54:31.567000', '38', '38', '38', '1441023548', '277136216.0', '277136216.0', '277136216.0', '19.231901168823242', '240'),
  ('6034', '2024-02-23 18:54:31.567000', '38', '38', '38', '1441023548', '273082096.0', '273082096.0', '273082096.0', '18.950565338134766', '240'),
  ('6925', '2024-02-23 18:54:37.437000', '2', '2', '2', '7936438272', '3326922752.0', '3326922752.0', '3326922752.0', '41.919593811035156', '240'),
  ('6078', '2024-02-23 18:54:37.787000', '1', '1', '1', '1348591936', '336265976.0', '336265976.0', '336265976.0', '24.93459701538086', '240'),
  ('6196', '2024-02-23 18:54:37.817000', '39', '39', '39', '177516592', '79377896.0', '79377896.0', '79377896.0', '44.715763092041016', '240'),
  ('5885', '2024-02-23 18:54:37.850000', '2', '2', '2', '4025958400', '1570885632.0', '1570885632.0', '1570885632.0', '39.018924713134766', '240'),
  ('6133', '2024-02-23 18:54:37.990000', '39', '39', '39', '171214844', '81295864.0', '81295864.0', '81295864.0', '47.48178482055664', '240'),
  ('6135', '2024-02-23 18:54:37.990000', '4', '4', '4', '12076965888', '4632973312.0', '4632973312.0', '4632973312.0', '38.362064361572266', '240'),
  ('6217', '2024-02-23 18:54:37.990000', '2', '2', '2', '7936598016', '3402158080.0', '3402158080.0', '3402158080.0', '42.86670684814453', '240'),
  ('6345', '2024-02-23 18:54:37.990000', '8', '8', '8', '1348591936', '320661704.0', '320661704.0', '320661704.0', '23.77751922607422', '240'),
  ('6276', '2024-02-23 18:54:38.007000', '3', '3', '3', '1348809456', '319842744.0', '319842744.0', '319842744.0', '23.712966918945312', '240'),
  ('7139', '2024-02-23 18:54:38.140000', '2', '2', '2', '4025958400', '1599258624.0', '1599258624.0', '1599258624.0', '39.72367477416992', '240'),
  ('6125', '2024-02-23 18:54:38.147000', '53', '53', '53', '177516592', '81674748.0', '81674748.0', '81674748.0', '46.0096435546875', '240'),
  ('6155', '2024-02-23 18:54:38.147000', '37', '37', '37', '177516592', '80590252.0', '80590252.0', '80590252.0', '45.39871597290039', '240'),
  ('6157', '2024-02-23 18:54:38.210000', '41', '41', '41', '177516592', '80791068.0', '80791068.0', '80791068.0', '45.5118408203125', '240'),
  ('6052', '2024-02-23 18:54:38.787000', '44', '44', '44', '1441023548', '271277120.0', '271277120.0', '271277120.0', '18.825307846069336', '240'),
  ('5865', '2024-02-23 18:54:38.833000', '30', '30', '30', '460690852', '57845828.0', '57845828.0', '57845828.0', '12.55632209777832', '240'),
  ('5866', '2024-02-23 18:54:38.833000', '30', '30', '30', '460690852', '57752132.0', '57752132.0', '57752132.0', '12.53598403930664', '240'),
  ('6347', '2024-02-23 18:54:38.833000', '1', '1', '1', '1348591888', '309845232.0', '309845232.0', '309845232.0', '22.9754638671875', '240'),
  ('6028', '2024-02-23 18:54:38.990000', '28', '28', '28', '1441023548', '268115216.0', '268115216.0', '268115216.0', '18.605886459350586', '240'),
  ('6186', '2024-02-23 18:54:39.007000', '40', '40', '40', '177516592', '80079848.0', '80079848.0', '80079848.0', '45.11119079589844', '240'),
  ('6198', '2024-02-23 18:54:39.007000', '39', '39', '39', '177516592', '79276740.0', '79276740.0', '79276740.0', '44.65877914428711', '240'),
  ('6082', '2024-02-23 18:54:39.037000', '60', '60', '60', '177516592', '81595464.0', '81595464.0', '81595464.0', '45.9649772644043', '240'),
  ('6127', '2024-02-23 18:54:39.037000', '38', '38', '38', '177516592', '82137292.0', '82137292.0', '82137292.0', '46.270206451416016', '240'),
  ('6141', '2024-02-23 18:54:39.037000', '52', '52', '52', '177516592', '82155728.0', '82155728.0', '82155728.0', '46.28059005737305', '240'),
  ('5826', '2024-02-23 18:54:39.053000', '6', '6', '6', '960495616', '287801848.0', '287801848.0', '287801848.0', '29.963890075683594', '240'),
  ('5872', '2024-02-23 18:54:39.067000', '2', '2', '2', '4025958400', '1542074368.0', '1542074368.0', '1542074368.0', '38.303287506103516', '240'),
  ('6485', '2024-02-23 18:54:39.067000', '16', '16', '16', '177516592', '78520664.0', '78520664.0', '78520664.0', '44.23286056518555', '240'),
  ('6290', '2024-02-23 18:54:39.083000', '1', '1', '1', '1348809456', '318222800.0', '318222800.0', '318222800.0', '23.592864990234375', '240'),
  ('5883', '2024-02-23 18:54:39.163000', '2', '2', '2', '4025958400', '1553125376.0', '1553125376.0', '1553125376.0', '38.577781677246094', '240'),
  ('5891', '2024-02-23 18:54:39.163000', '2', '2', '2', '4025958400', '1552470016.0', '1552470016.0', '1552470016.0', '38.561500549316406', '240'),
  ('6130', '2024-02-23 18:54:39.850000', '5', '5', '5', '4025958400', '1685348352.0', '1685348352.0', '1685348352.0', '41.86204147338867', '240'),
  ('7218', '2024-02-23 18:54:39.890000', '2', '2', '2', '4025958400', '1543962624.0', '1543962624.0', '1543962624.0', '38.350189208984375', '240'),
  ('6088', '2024-02-23 18:54:39.990000', '11', '11', '11', '4029259776', '1752641536.0', '1752641536.0', '1752641536.0', '43.49785232543945', '240'),
  ('5871', '2024-02-23 18:54:40.037000', '2', '2', '2', '4025958400', '1547718656.0', '1547718656.0', '1547718656.0', '38.443485260009766', '240'),
  ('6203', '2024-02-23 18:54:40.053000', '1', '1', '1', '1348591936', '311552856.0', '311552856.0', '311552856.0', '23.10208511352539', '240'),
  ('5886', '2024-02-23 18:54:40.067000', '3', '3', '3', '4025958400', '1561903104.0', '1561903104.0', '1561903104.0', '38.795806884765625', '240'),
  ('6059', '2024-02-23 18:54:40.067000', '40', '40', '40', '1441023548', '265876168.0', '265876168.0', '265876168.0', '18.45050811767578', '240'),
  ('6429', '2024-02-23 18:54:40.067000', '3', '3', '3', '4025958400', '1569476608.0', '1569476608.0', '1569476608.0', '38.983924865722656', '240'),
  ('5820', '2024-02-23 18:54:40.083000', '1', '1', '1', '7936438272', '2994171904.0', '2994171904.0', '2994171904.0', '37.726898193359375', '240'),
  ('6083', '2024-02-23 18:54:40.210000', '58', '58', '58', '177516592', '82182540.0', '82182540.0', '82182540.0', '46.29569625854492', '240'),
  ('6991', '2024-02-23 18:54:40.420000', '2', '2', '2', '4025958400', '1561313280.0', '1561313280.0', '1561313280.0', '38.781158447265625', '240'),
  ('6263', '2024-02-23 18:54:40.803000', '3', '3', '3', '1348809456', '320642224.0', '320642224.0', '320642224.0', '23.772239685058594', '240'),
  ('6714', '2024-02-23 18:54:40.827000', '2', '2', '2', '1348671032', '310437304.0', '310437304.0', '310437304.0', '23.018014907836914', '240'),
  ('6908', '2024-02-23 18:54:40.827000', '2', '2', '2', '4025958400', '1551020032.0', '1551020032.0', '1551020032.0', '38.52548599243164', '240'),
  ('7030', '2024-02-23 18:54:40.827000', '42', '42', '42', '182057608', '88039880.0', '88039880.0', '88039880.0', '48.358253479003906', '240'),
  ('6102', '2024-02-23 18:54:41.037000', '65', '65', '65', '177516592', '82133568.0', '82133568.0', '82133568.0', '46.26810836791992', '240'),
  ('6167', '2024-02-23 18:54:41.037000', '1', '1', '1', '1348591936', '327583288.0', '327583288.0', '327583288.0', '24.29076385498047', '240'),
  ('6267', '2024-02-23 18:54:41.037000', '2', '2', '2', '1348809408', '318384576.0', '318384576.0', '318384576.0', '23.604860305786133', '240'),
  ('6255', '2024-02-23 18:54:41.240000', '18', '18', '18', '177516592', '77625196.0', '77625196.0', '77625196.0', '43.728416442871094', '240'),
  ('6318', '2024-02-23 18:54:41.240000', '2', '2', '2', '1348591952', '311068272.0', '311068272.0', '311068272.0', '23.066152572631836', '240'),
  ('6151', '2024-02-23 18:54:41.757000', '44', '44', '44', '177516592', '82786564.0', '82786564.0', '82786564.0', '46.63595962524414', '240'),
  ('6663', '2024-02-23 18:54:41.757000', '2', '2', '2', '1348591936', '312094216.0', '312094216.0', '312094216.0', '23.142227172851562', '240'),
  ('6678', '2024-02-23 18:54:41.770000', '16', '16', '16', '177516592', '77306152.0', '77306152.0', '77306152.0', '43.54869079589844', '240'),
  ('7269', '2024-02-23 18:54:41.827000', '3', '3', '3', '4025958400', '1595158528.0', '1595158528.0', '1595158528.0', '39.62183380126953', '240'),
  ('6799', '2024-02-23 18:54:42.077000', '7', '7', '7', '1348591936', '315704768.0', '315704768.0', '315704768.0', '23.409955978393555', '240'),
  ('6930', '2024-02-23 18:54:42.077000', '1', '1', '1', '1348591936', '306339128.0', '306339128.0', '306339128.0', '22.715478897094727', '240'),
  ('6363', '2024-02-23 18:54:42.100000', '1', '1', '1', '1348591936', '311004856.0', '311004856.0', '311004856.0', '23.061450958251953', '240'),
  ('7036', '2024-02-23 18:54:42.140000', '3', '3', '3', '4025655296', '1560449024.0', '1560449024.0', '1560449024.0', '38.76260757446289', '240'),
  ('7150', '2024-02-23 18:54:42.140000', '3', '3', '3', '4025958400', '1560563712.0', '1560563712.0', '1560563712.0', '38.76253890991211', '240'),
  ('6207', '2024-02-23 18:54:42.270000', '2', '2', '2', '4025958400', '1599705088.0', '1599705088.0', '1599705088.0', '39.734764099121094', '240'),
  ('6257', '2024-02-23 18:54:42.270000', '1', '1', '1', '7936598016', '3044589568.0', '3044589568.0', '3044589568.0', '38.361392974853516', '240'),
