
 INSERT INTO public.detalle_tiempo_respuesta_cpu_load 
  (nodo_id, fecha_origen, fecha_origen_cpu, min_response_time, max_response_time, avg_response_time, porcent_loss, availability, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6536', '2024-02-23 18:55:26.623000', '2024-02-23 18:55:36.957000', '25', '25', '25', '0', '100.0', '40', '40', '40', '196360552', '61523884.0', '61523884.0', '61523884.0', '31.33209991455078', '240'),
  ('6693', '2024-02-23 18:55:51.907000', '2024-02-23 18:53:33.100000', '44', '44', '44', '0', '100.0', '3', '3', '3', '4025958400', '1556987904.0', '1556987904.0', '1556987904.0', '38.67372131347656', '240'),
  ('6004', '2024-02-23 18:52:59.847000', '2024-02-23 18:53:33.367000', '7', '7', '7', '0', '100.0', '0', '0', '0', '1827068544', '356613880.0', '356613880.0', '356613880.0', '19.51836395263672', '240'),
  ('6284', '2024-02-23 18:53:59.070000', '2024-02-23 18:53:33.507000', '17', '17', '17', '0', '100.0', '13', '13', '13', '177516592', '77628268.0', '77628268.0', '77628268.0', '43.73014831542969', '240'),
  ('6310', '2024-02-23 18:55:47.533000', '2024-02-23 18:53:33.803000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348809456', '316938912.0', '316938912.0', '316938912.0', '23.497678756713867', '240'),
  ('5839', '2024-02-23 18:54:53.567000', '2024-02-23 18:53:43.427000', '3', '3', '3', '0', '100.0', '15', '15', '15', '1348591928', '321136104.0', '321136104.0', '321136104.0', '23.81269645690918', '240'),
  ('5832', '2024-02-23 18:54:04.723000', '2024-02-23 18:53:43.693000', '3', '3', '3', '0', '100.0', '10', '10', '10', '1348591936', '321886872.0', '321886872.0', '321886872.0', '23.868366241455078', '240'),
  ('5925', '2024-02-23 18:53:51.553000', '2024-02-23 18:53:43.787000', '2', '2', '2', '0', '100.0', '28', '28', '28', '1431709708', '253368160.0', '253368160.0', '253368160.0', '17.696895599365234', '240'),
  ('6624', '2024-02-23 18:54:23.820000', '2024-02-23 18:53:43.850000', '25', '25', '25', '0', '100.0', '1', '1', '1', '1348591896', '308305792.0', '308305792.0', '308305792.0', '22.861310958862305', '240'),
  ('5928', '2024-02-23 18:53:45.177000', '2024-02-23 18:53:45.740000', '4', '4', '4', '0', '100.0', '20', '20', '20', '1441023548', '267706424.0', '267706424.0', '267706424.0', '18.577518463134766', '240'),
  ('5855', '2024-02-23 18:53:48.757000', '2024-02-23 18:53:45.770000', '3', '3', '3', '0', '100.0', '0', '0', '0', '1827068544', '346102152.0', '346102152.0', '346102152.0', '18.943031311035156', '240'),
  ('6713', '2024-02-23 18:53:07.167000', '2024-02-23 18:53:46.467000', '4', '4', '4', '0', '100.0', '2', '2', '2', '1348671000', '310420104.0', '310420104.0', '310420104.0', '23.016740798950195', '240'),
  ('5859', '2024-02-23 18:54:02.067000', '2024-02-23 18:53:48.397000', '20', '20', '20', '0', '100.0', '27', '27', '27', '1441023556', '267014096.0', '267014096.0', '267014096.0', '18.52947425842285', '240'),
  ('5963', '2024-02-23 18:55:48.627000', '2024-02-23 18:53:48.397000', '4', '4', '4', '0', '100.0', '25', '25', '25', '1441023548', '267664216.0', '267664216.0', '267664216.0', '18.5745906829834', '240'),
  ('6603', '2024-02-23 18:55:50.720000', '2024-02-23 18:53:48.443000', '22', '22', '22', '0', '100.0', '2', '2', '2', '4025958400', '1555456000.0', '1555456000.0', '1555456000.0', '38.63566970825195', '240'),
  ('7262', '2024-02-23 18:53:26.010000', '2024-02-23 18:53:48.640000', '6', '6', '6', '0', '100.0', '2', '2', '2', '1348591936', '311762560.0', '311762560.0', '311762560.0', '23.11763572692871', '240'),
  ('6936', '2024-02-23 18:52:15.023000', '2024-02-23 18:53:49.827000', '8', '8', '8', '0', '100.0', '3', '3', '3', '4025958400', '1566556160.0', '1566556160.0', '1566556160.0', '38.91138458251953', '240'),
  ('6330', '2024-02-23 18:55:52.923000', '2024-02-23 18:53:51.083000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348671040', '320704456.0', '320704456.0', '320704456.0', '23.779294967651367', '240'),
  ('5838', '2024-02-23 18:55:26.280000', '2024-02-23 18:53:51.583000', '3', '3', '3', '0', '100.0', '10', '10', '10', '1348591936', '323358832.0', '323358832.0', '323358832.0', '23.977514266967773', '240'),
  ('7175', '2024-02-23 18:52:15.083000', '2024-02-23 18:50:20.613000', '12', '12', '12', '0', '100.0', '2', '2', '2', '1348591912', '308818848.0', '308818848.0', '308818848.0', '22.899354934692383', '240'),
  ('7291', '2024-02-23 18:52:24.930000', '2024-02-23 18:50:20.913000', '21', '21', '21', '0', '100.0', '1', '1', '1', '1348591936', '306025232.0', '306025232.0', '306025232.0', '22.692203521728516', '240'),
  ('7237', '2024-02-23 18:52:10.537000', '2024-02-23 18:50:21.990000', '4', '4', '4', '0', '100.0', '40', '40', '40', '177516592', '78308412.0', '78308412.0', '78308412.0', '44.1132926940918', '240'),
  ('6919', '2024-02-23 18:52:19.023000', '2024-02-23 18:50:22.177000', '20', '20', '20', '0', '100.0', '15', '15', '15', '177516592', '76614216.0', '76614216.0', '76614216.0', '43.158905029296875', '240'),
  ('7151', '2024-02-23 18:52:15.117000', '2024-02-23 18:50:22.863000', '16', '16', '16', '0', '100.0', '1', '1', '1', '1348591888', '307849800.0', '307849800.0', '307849800.0', '22.827499389648438', '240'),
  ('5870', '2024-02-23 18:52:25.607000', '2024-02-23 18:50:22.883000', '34', '34', '34', '0', '100.0', '2', '2', '2', '4025958400', '1567600640.0', '1567600640.0', '1567600640.0', '38.93732833862305', '240'),
  ('6239', '2024-02-23 18:52:41.637000', '2024-02-23 18:50:22.883000', '4', '4', '4', '0', '100.0', '3', '3', '3', '4025958400', '1564692480.0', '1564692480.0', '1564692480.0', '38.86509323120117', '240'),
  ('6850', '2024-02-23 18:52:03.677000', '2024-02-23 18:50:22.990000', '32', '32', '32', '0', '100.0', '2', '2', '2', '1348591936', '309963816.0', '309963816.0', '309963816.0', '22.984254837036133', '240'),
  ('6911', '2024-02-23 18:52:04.727000', '2024-02-23 18:50:23.113000', '24', '24', '24', '0', '100.0', '2', '2', '2', '1348591936', '308429424.0', '308429424.0', '308429424.0', '22.8704776763916', '240'),
  ('7274', '2024-02-23 18:52:21.180000', '2024-02-23 18:50:23.113000', '17', '17', '17', '0', '100.0', '1', '1', '1', '1348809456', '315801224.0', '315801224.0', '315801224.0', '23.413331985473633', '240'),
  ('6914', '2024-02-23 18:52:04.757000', '2024-02-23 18:50:23.397000', '23', '23', '23', '0', '100.0', '31', '31', '31', '208679476', '55345996.0', '55345996.0', '55345996.0', '26.52201271057129', '240'),
  ('7022', '2024-02-23 18:52:14.083000', '2024-02-23 18:50:23.677000', '20', '20', '20', '0', '100.0', '2', '2', '2', '553648128', '181815636.0', '181815636.0', '181815636.0', '32.83956527709961', '240'),
  ('7076', '2024-02-23 18:52:21.443000', '2024-02-23 18:50:37.863000', '55', '55', '55', '0', '100.0', '15', '15', '15', '177516592', '76716648.0', '76716648.0', '76716648.0', '43.21660614013672', '240'),
  ('7058', '2024-02-23 18:52:22.850000', '2024-02-23 18:50:38.473000', '35', '35', '35', '0', '100.0', '2', '2', '2', '4025958400', '1554251776.0', '1554251776.0', '1554251776.0', '38.60575866699219', '240'),
  ('7085', '2024-02-23 18:52:18.147000', '2024-02-23 18:50:41.490000', '31', '31', '31', '0', '100.0', '2', '2', '2', '4025958400', '1550938112.0', '1550938112.0', '1550938112.0', '38.52345275878906', '240'),
  ('6638', '2024-02-23 18:52:16.090000', '2024-02-23 18:50:41.993000', '13', '13', '13', '0', '100.0', '1', '1', '1', '1348591936', '309872680.0', '309872680.0', '309872680.0', '22.977497100830078', '240'),
  ('7289', '2024-02-23 18:52:10.350000', '2024-02-23 18:50:42.617000', '40', '40', '40', '0', '100.0', '3', '3', '3', '4025958400', '1638141952.0', '1638141952.0', '1638141952.0', '40.689491271972656', '240'),
  ('6162', '2024-02-23 18:53:52.820000', '2024-02-23 18:54:31.677000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348591888', '311292176.0', '311292176.0', '311292176.0', '23.08275604248047', '240'),
  ('7315', '2024-02-23 18:53:36.930000', '2024-02-23 18:54:31.687000', '35', '35', '35', '0', '100.0', '2', '2', '2', '4031795200', '1625083904.0', '1625083904.0', '1625083904.0', '40.30670928955078', '240'),
  ('6182', '2024-02-23 18:55:24.530000', '2024-02-23 18:54:31.927000', '3', '3', '3', '0', '100.0', '14', '14', '14', '1348591984', '311553856.0', '311553856.0', '311553856.0', '23.102157592773438', '240'),
  ('6200', '2024-02-23 18:54:16.427000', '2024-02-23 18:54:31.927000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348591936', '311820584.0', '311820584.0', '311820584.0', '23.121936798095703', '240'),
  ('6041', '2024-02-23 18:53:54.897000', '2024-02-23 18:54:32.037000', '19', '19', '19', '0', '100.0', '21', '21', '21', '1441023548', '266853808.0', '266853808.0', '266853808.0', '18.518352508544922', '240'),
  ('5993', '2024-02-23 18:54:05.630000', '2024-02-23 18:54:32.147000', '23', '23', '23', '0', '100.0', '23', '23', '23', '1441023548', '266991120.0', '266991120.0', '266991120.0', '18.52787971496582', '240'),
  ('6180', '2024-02-23 18:54:22.367000', '2024-02-23 18:54:32.507000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348591936', '311720080.0', '311720080.0', '311720080.0', '23.114484786987305', '240'),
  ('7333', '2024-02-23 18:53:39.947000', '2024-02-23 18:54:32.530000', '55', '55', '55', '0', '100.0', '3', '3', '3', '4025958400', '1566339072.0', '1566339072.0', '1566339072.0', '38.90599060058594', '240'),
  ('6166', '2024-02-23 18:54:51.463000', '2024-02-23 18:54:32.663000', '6', '6', '6', '0', '100.0', '1', '1', '1', '1348591936', '318514480.0', '318514480.0', '318514480.0', '23.61829948425293', '240'),
  ('6230', '2024-02-23 18:54:52.270000', '2024-02-23 18:54:32.833000', '3', '3', '3', '0', '100.0', '15', '15', '15', '1348592032', '327086464.0', '327086464.0', '327086464.0', '24.253921508789062', '240'),
  ('6243', '2024-02-23 18:54:12.600000', '2024-02-23 18:54:32.833000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348591936', '309821336.0', '309821336.0', '309821336.0', '22.973690032958984', '240'),
  ('6716', '2024-02-23 18:53:05.697000', '2024-02-23 18:54:32.937000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348591936', '306669312.0', '306669312.0', '306669312.0', '22.73996353149414', '240'),
  ('6233', '2024-02-23 18:54:58.053000', '2024-02-23 18:54:33.163000', '3', '3', '3', '0', '100.0', '15', '15', '15', '1348591936', '327289312.0', '327289312.0', '327289312.0', '24.268964767456055', '240'),
  ('6228', '2024-02-23 18:54:16.600000', '2024-02-23 18:54:33.210000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591944', '325233432.0', '325233432.0', '325233432.0', '24.116518020629883', '240'),
  ('6077', '2024-02-23 18:54:26.787000', '2024-02-23 18:54:33.520000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591936', '329404712.0', '329404712.0', '329404712.0', '24.425825119018555', '240'),
  ('6202', '2024-02-23 18:54:12.257000', '2024-02-23 18:54:33.617000', '7', '7', '7', '0', '100.0', '34', '34', '34', '196360552', '61642784.0', '61642784.0', '61642784.0', '31.39265251159668', '240'),
  ('6223', '2024-02-23 18:54:11.677000', '2024-02-23 18:54:33.617000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591936', '313184976.0', '313184976.0', '313184976.0', '23.223108291625977', '240'),
  ('6955', '2024-02-23 18:55:55.510000', '2024-02-23 18:54:33.623000', '20', '20', '20', '0', '100.0', '2', '2', '2', '1348591936', '307642416.0', '307642416.0', '307642416.0', '22.81212043762207', '240'),
  ('6065', '2024-02-23 18:53:51.537000', '2024-02-23 18:54:33.710000', '16', '16', '16', '0', '100.0', '24', '24', '24', '1441023548', '269891720.0', '269891720.0', '269891720.0', '18.729167938232422', '240'),
  ('6121', '2024-02-23 18:53:21.913000', '2024-02-23 18:54:33.710000', '6', '6', '6', '0', '100.0', '6', '6', '6', '968884224', '381187472.0', '381187472.0', '381187472.0', '39.342933654785156', '240'),
  ('6241', '2024-02-23 18:53:57.850000', '2024-02-23 18:54:33.710000', '2', '2', '2', '0', '100.0', '1', '1', '1', '7936446464', '3045826560.0', '3045826560.0', '3045826560.0', '38.37771224975586', '240'),
  ('7331', '2024-02-23 18:53:40.290000', '2024-02-23 18:54:33.717000', '56', '56', '56', '0', '100.0', '3', '3', '3', '4025958400', '1564459008.0', '1564459008.0', '1564459008.0', '38.85929489135742', '240'),
  ('6094', '2024-02-23 18:55:57.127000', '2024-02-23 18:54:33.723000', '13', '13', '13', '0', '100.0', '60', '60', '60', '196360552', '64956340.0', '64956340.0', '64956340.0', '33.080135345458984', '240'),
  ('6111', '2024-02-23 18:53:55.553000', '2024-02-23 18:54:33.723000', '2', '2', '2', '0', '100.0', '56', '56', '56', '177516592', '81928412.0', '81928412.0', '81928412.0', '46.15253829956055', '240'),
  ('6117', '2024-02-23 18:54:11.723000', '2024-02-23 18:54:33.723000', '4', '4', '4', '0', '100.0', '65', '65', '65', '177516592', '80701308.0', '80701308.0', '80701308.0', '45.46127700805664', '240'),
  ('6000', '2024-02-23 18:53:57.210000', '2024-02-23 18:54:34.163000', '23', '23', '23', '0', '100.0', '28', '28', '28', '1441023548', '267833640.0', '267833640.0', '267833640.0', '18.586347579956055', '240'),
  ('6087', '2024-02-23 18:53:57.100000', '2024-02-23 18:54:34.163000', '3', '3', '3', '0', '100.0', '60', '60', '60', '177516592', '82146884.0', '82146884.0', '82146884.0', '46.27560806274414', '240'),
  ('6163', '2024-02-23 18:54:49.833000', '2024-02-23 18:54:34.537000', '3', '3', '3', '0', '100.0', '1', '1', '1', '1348591936', '318828016.0', '318828016.0', '318828016.0', '23.64154815673828', '240'),
  ('6221', '2024-02-23 18:54:48.413000', '2024-02-23 18:54:34.537000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591936', '331663344.0', '331663344.0', '331663344.0', '24.593305587768555', '240'),
  ('6321', '2024-02-23 18:53:49.490000', '2024-02-23 18:54:34.677000', '5', '5', '5', '0', '100.0', '5', '5', '5', '4078657536', '2248380416.0', '2248380416.0', '2248380416.0', '55.1254997253418', '240'),
  ('6352', '2024-02-23 18:53:55.723000', '2024-02-23 18:54:34.677000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348809456', '316810536.0', '316810536.0', '316810536.0', '23.488161087036133', '240'),
  ('6046', '2024-02-23 18:54:31.303000', '2024-02-23 18:54:34.710000', '27', '27', '27', '0', '100.0', '13', '13', '13', '3837255808', '251936976.0', '251936976.0', '251936976.0', '6.565550804138184', '240'),
  ('5990', '2024-02-23 18:53:51.490000', '2024-02-23 18:54:34.913000', '23', '23', '23', '0', '100.0', '21', '21', '21', '1439032844', '260082512.0', '260082512.0', '260082512.0', '18.073423385620117', '240'),
  ('6056', '2024-02-23 18:55:53.470000', '2024-02-23 18:54:34.913000', '19', '19', '19', '0', '100.0', '12', '12', '12', '3837255808', '294880808.0', '294880808.0', '294880808.0', '7.6846795082092285', '240'),
  ('5867', '2024-02-23 18:55:32.720000', '2024-02-23 18:54:34.973000', '39', '39', '39', '0', '100.0', '30', '30', '30', '460690852', '57798848.0', '57798848.0', '57798848.0', '12.546124458312988', '240'),
  ('5869', '2024-02-23 18:53:52.507000', '2024-02-23 18:54:34.973000', '32', '32', '32', '0', '100.0', '2', '2', '2', '1348591936', '306618472.0', '306618472.0', '306618472.0', '22.73619270324707', '240'),
  ('5873', '2024-02-23 18:55:24.593000', '2024-02-23 18:54:34.973000', '29', '29', '29', '0', '100.0', '3', '3', '3', '4076974080', '1957171200.0', '1957171200.0', '1957171200.0', '48.00548553466797', '240'),
  ('7314', '2024-02-23 18:53:35.727000', '2024-02-23 18:55:26.863000', '32', '32', '32', '0', '100.0', '0', '0', '0', '200023548', '121615896.0', '121615896.0', '121615896.0', '60.80078887939453', '240'),
  ('6571', '2024-02-23 18:54:06.913000', '2024-02-23 18:55:27.033000', '5', '5', '5', '0', '100.0', '3', '3', '3', '4025958400', '1581887488.0', '1581887488.0', '1581887488.0', '39.292198181152344', '240'),
  ('6622', '2024-02-23 18:53:59.210000', '2024-02-23 18:55:27.033000', '25', '25', '25', '0', '100.0', '2', '2', '2', '1348591936', '307228064.0', '307228064.0', '307228064.0', '22.781394958496094', '240'),
  ('6834', '2024-02-23 18:55:57.387000', '2024-02-23 18:55:27.270000', '19', '19', '19', '0', '100.0', '3', '3', '3', '4025958400', '1554706432.0', '1554706432.0', '1554706432.0', '38.61705017089844', '240'),
  ('6586', '2024-02-23 18:55:53.360000', '2024-02-23 18:55:27.487000', '11', '11', '11', '0', '100.0', '1', '1', '1', '1348591984', '317914520.0', '317914520.0', '317914520.0', '23.573810577392578', '240'),
  ('7270', '2024-02-23 18:53:35.900000', '2024-02-23 18:55:27.643000', '4', '4', '4', '0', '100.0', '40', '40', '40', '177516592', '78266648.0', '78266648.0', '78266648.0', '44.08976364135742', '240'),
  ('6441', '2024-02-23 18:54:26.537000', '2024-02-23 18:55:27.767000', '26', '26', '26', '0', '100.0', '17', '17', '17', '177516592', '76639060.0', '76639060.0', '76639060.0', '43.17290115356445', '240'),
  ('7301', '2024-02-23 18:53:38.713000', '2024-02-23 18:55:27.863000', '23', '23', '23', '0', '100.0', '1', '1', '1', '1348591936', '308317736.0', '308317736.0', '308317736.0', '22.86219596862793', '240'),
  ('7282', '2024-02-23 18:53:31.570000', '2024-02-23 18:55:27.877000', '17', '17', '17', '0', '100.0', '2', '2', '2', '4025958400', '1558290432.0', '1558290432.0', '1558290432.0', '38.70607376098633', '240'),
  ('6826', '2024-02-23 18:55:55.340000', '2024-02-23 18:55:28.190000', '30', '30', '30', '0', '100.0', '3', '3', '3', '4025958400', '1553375232.0', '1553375232.0', '1553375232.0', '38.583984375', '240'),
  ('7146', '2024-02-23 18:55:09.050000', '2024-02-23 18:55:28.190000', '19', '19', '19', '0', '100.0', '2', '2', '2', '4025958400', '1551872000.0', '1551872000.0', '1551872000.0', '38.54664611816406', '240'),
  ('7319', '2024-02-23 18:53:38.070000', '2024-02-23 18:55:28.190000', '32', '32', '32', '0', '100.0', '2', '2', '2', '1348591936', '305947688.0', '305947688.0', '305947688.0', '22.68645477294922', '240'),
  ('7092', '2024-02-23 18:53:35.290000', '2024-02-23 18:55:28.643000', '29', '29', '29', '0', '100.0', '2', '2', '2', '1348591936', '309066848.0', '309066848.0', '309066848.0', '22.917743682861328', '240'),
  ('7162', '2024-02-23 18:53:38.697000', '2024-02-23 18:55:28.643000', '24', '24', '24', '0', '100.0', '1', '1', '1', '1348591936', '305913504.0', '305913504.0', '305913504.0', '22.68391990661621', '240'),
  ('7284', '2024-02-23 18:53:37.477000', '2024-02-23 18:55:28.660000', '18', '18', '18', '0', '100.0', '2', '2', '2', '4028329984', '1627377664.0', '1627377664.0', '1627377664.0', '40.398319244384766', '240'),
  ('7235', '2024-02-23 18:53:32.290000', '2024-02-23 18:55:29.113000', '5', '5', '5', '0', '100.0', '2', '2', '2', '4025958400', '1563308032.0', '1563308032.0', '1563308032.0', '38.83070373535156', '240'),
  ('7080', '2024-02-23 18:53:32.773000', '2024-02-23 18:55:29.270000', '29', '29', '29', '0', '100.0', '2', '2', '2', '471015100', '220881212.0', '220881212.0', '220881212.0', '46.894718170166016', '240'),
  ('7147', '2024-02-23 18:55:56.247000', '2024-02-23 18:55:29.283000', '19', '19', '19', '0', '100.0', '2', '2', '2', '4025958400', '1544241152.0', '1544241152.0', '1544241152.0', '38.35710525512695', '240'),
